select * from (select cast([datetime] as date) as data,database_name,CAST (REPLACE(avg_cpu, ',','.') AS NUMERIC(18,2)) AS avg_cpu from Tbl_Hist_Databases_Metrics
where cast([datetime] as date) >= '2024-03-01' 
and database_name in (
'l1_firm_br_8053274','NOVAJUS_FULL_8166791','NOVAJUS_FULL_8183798','NOVAJUS_FULL_8199215','NOVAJUS_FULL_8209848','NOVAJUS_FULL_8220786','NOVAJUS_FULL_8227113','l1_firm_br_8085530','l1_firm_br_8111899','l1_firm_br_8132234','NOVAJUS_FULL_8150931',
'l1_firm_br_8072631_2022-01-29T16-58Z','NOVAJUS_FULL_8167057','NOVAJUS_FULL_8184339','NOVAJUS_FULL_8199395','NOVAJUS_FULL_8210068','NOVAJUS_FULL_8220944','NOVAJUS_FULL_8227294','l1_firm_br_8086464','l1_firm_br_8112251','l1_firm_br_8132706','NOVAJUS_FULL_8151305',
'l1_firm_br_8072683','NOVAJUS_FULL_8167074','NOVAJUS_FULL_8184352','NOVAJUS_FULL_8199407','NOVAJUS_FULL_8210119','NOVAJUS_FULL_8220948','NOVAJUS_FULL_8227296','l1_firm_br_8086475','l1_firm_br_8112359','l1_firm_br_8132729','NOVAJUS_FULL_8151310',
'l1_firm_br_8073273','NOVAJUS_FULL_8167187','NOVAJUS_FULL_8184410','NOVAJUS_FULL_8199460','NOVAJUS_FULL_8210125','NOVAJUS_FULL_8220955','NOVAJUS_FULL_8227335','l1_firm_br_8086506','l1_firm_br_8112373','l1_firm_br_8132746','NOVAJUS_FULL_8151320',
'l1_firm_br_8073695','NOVAJUS_FULL_8167210','NOVAJUS_FULL_8184413','NOVAJUS_FULL_8199479','NOVAJUS_FULL_8210156','NOVAJUS_FULL_8220978','NOVAJUS_FULL_8227337','l1_firm_br_8086521','l1_firm_br_8112416','l1_firm_br_8136077','NOVAJUS_FULL_8151334',
'l1_firm_br_8075345','NOVAJUS_FULL_8167267','NOVAJUS_FULL_8184432','NOVAJUS_FULL_8199515','NOVAJUS_FULL_8210195','NOVAJUS_FULL_8220994','NOVAJUS_FULL_8227339','l1_firm_br_8094795','l1_firm_br_8112434','l1_firm_br_8129351_Atual','NOVAJUS_FULL_8151359',
'l1_firm_br_8075599','NOVAJUS_FULL_8167293','NOVAJUS_FULL_8184452','NOVAJUS_FULL_8199576','NOVAJUS_FULL_8210198','NOVAJUS_FULL_8221006','NOVAJUS_FULL_8227343','l1_firm_br_8086644','l1_firm_br_8112441','l1_firm_br_8129389','NOVAJUS_FULL_8151405',
'l1_firm_br_8075639','NOVAJUS_FULL_8167332','NOVAJUS_FULL_8184467','NOVAJUS_FULL_8199578','NOVAJUS_FULL_8210244','NOVAJUS_FULL_8221009','NOVAJUS_FULL_8227356','l1_firm_br_8086742','l1_firm_br_8112474','NOVAJUS_FULL_8129653','NOVAJUS_FULL_8151471',
'l1_firm_br_8075670','NOVAJUS_FULL_8167336','NOVAJUS_FULL_8184471','NOVAJUS_FULL_8199610','NOVAJUS_FULL_8210259','NOVAJUS_FULL_8221034','NOVAJUS_FULL_8227358','l1_firm_br_8086755','l1_firm_br_8112492','NOVAJUS_FULL_8129848','NOVAJUS_FULL_8151540',
'l1_firm_br_8075754','NOVAJUS_FULL_8167411','NOVAJUS_FULL_8184475','NOVAJUS_FULL_8199612','NOVAJUS_FULL_8210312','NOVAJUS_FULL_8221038','NOVAJUS_FULL_8227361','l1_firm_br_8086827','l1_firm_br_8112535','NOVAJUS_FULL_8129908','NOVAJUS_FULL_8151555',
'l1_firm_br_8072904','NOVAJUS_FULL_8167478','NOVAJUS_FULL_8184498','NOVAJUS_FULL_8199641','NOVAJUS_FULL_8210319','NOVAJUS_FULL_8221051','NOVAJUS_FULL_8227404','l1_firm_br_8087160','l1_firm_br_8112537','NOVAJUS_FULL_8129939','NOVAJUS_FULL_8151580',
'l1_firm_br_8075865','NOVAJUS_FULL_8167501','NOVAJUS_FULL_8184503','NOVAJUS_FULL_8199643','NOVAJUS_FULL_8210325','NOVAJUS_FULL_8221057','NOVAJUS_FULL_8227454','l1_firm_br_8087277','l1_firm_br_8112543','NOVAJUS_FULL_8129972','NOVAJUS_FULL_8151602',
'l1_firm_br_8076031','NOVAJUS_FULL_8167503','NOVAJUS_FULL_8184525','NOVAJUS_FULL_8199649','NOVAJUS_FULL_8210348','NOVAJUS_FULL_8221103','NOVAJUS_FULL_8227457','l1_firm_br_8087287','l1_firm_br_8112554','NOVAJUS_FULL_8130642','NOVAJUS_FULL_8151655',
'l1_firm_br_8076155','NOVAJUS_FULL_8167545','NOVAJUS_FULL_8184608','NOVAJUS_FULL_8199656','NOVAJUS_FULL_8210352','NOVAJUS_FULL_8221105','NOVAJUS_FULL_8227482','l1_firm_br_8087289','l1_firm_br_8112565','NOVAJUS_FULL_8130677','NOVAJUS_FULL_8151664',
'l1_firm_br_8076351','NOVAJUS_FULL_8167612','NOVAJUS_FULL_8184644','NOVAJUS_FULL_8199749','NOVAJUS_FULL_8210374','NOVAJUS_FULL_8221122','NOVAJUS_FULL_8227491','l1_firm_br_8087298','l1_firm_br_8112587','NOVAJUS_FULL_8130844','NOVAJUS_FULL_8151696',
'l1_firm_br_8076590','NOVAJUS_FULL_8167619','NOVAJUS_FULL_8184725','NOVAJUS_FULL_8199758','NOVAJUS_FULL_8210381','NOVAJUS_FULL_8221125','NOVAJUS_FULL_8227505','l1_firm_br_8087382','l1_firm_br_8112592','NOVAJUS_FULL_8130953','NOVAJUS_FULL_8151701',
'l1_firm_br_8076618','NOVAJUS_FULL_8167660','NOVAJUS_FULL_8184729','NOVAJUS_FULL_8199804','NOVAJUS_FULL_8210386','NOVAJUS_FULL_8221146','NOVAJUS_FULL_8227520','l1_firm_br_8087530','l1_firm_br_8112597','NOVAJUS_FULL_8131167','NOVAJUS_FULL_8151709',
'l1_firm_br_8076635','NOVAJUS_FULL_8167667','NOVAJUS_FULL_8184742','NOVAJUS_FULL_8199831','NOVAJUS_FULL_8210388','NOVAJUS_FULL_8221163','NOVAJUS_FULL_8227530','l1_firm_br_8087569','l1_firm_br_8112722','l1_firm_br_8131387','NOVAJUS_FULL_8151803',
'l1_firm_br_8076862','NOVAJUS_FULL_8167673','NOVAJUS_FULL_8184746','NOVAJUS_FULL_8199870','NOVAJUS_FULL_8210426','NOVAJUS_FULL_8221169','NOVAJUS_FULL_8227538','l1_firm_br_8087621','l1_firm_br_8112770','NOVAJUS_FULL_8131435','NOVAJUS_FULL_8151808',
'l1_firm_br_8076870','NOVAJUS_FULL_8167691','NOVAJUS_FULL_8184784','NOVAJUS_FULL_8199922','NOVAJUS_FULL_8210452','NOVAJUS_FULL_8221189','NOVAJUS_FULL_8227553','l1_firm_br_8087691','l1_firm_br_8112776','l1_firm_br_8131577_New','NOVAJUS_FULL_8151830',
'l1_firm_br_8076941','NOVAJUS_FULL_8167697','NOVAJUS_FULL_8184928','NOVAJUS_FULL_8199927','NOVAJUS_FULL_8210471','NOVAJUS_FULL_8221193','NOVAJUS_FULL_8227594','l1_firm_br_8087720','l1_firm_br_8112779','l1_firm_br_8131609','NOVAJUS_FULL_8151963',
'l1_firm_br_8076970','NOVAJUS_FULL_8167700','NOVAJUS_FULL_8184932','NOVAJUS_FULL_8199975','NOVAJUS_FULL_8210482','NOVAJUS_FULL_8221199','NOVAJUS_FULL_8227611','l1_firm_br_8087826','l1_firm_br_8112784','NOVAJUS_FULL_8132175','NOVAJUS_FULL_8151978',
'l1_firm_br_8076983','NOVAJUS_FULL_8167718','NOVAJUS_FULL_8184970','NOVAJUS_FULL_8199989','NOVAJUS_FULL_8210580','NOVAJUS_FULL_8221206','NOVAJUS_FULL_8227646','l1_firm_br_8087911','l1_firm_br_8112831','NOVAJUS_FULL_8132342','NOVAJUS_FULL_8151982',
'l1_firm_br_8077099','NOVAJUS_FULL_8167803','NOVAJUS_FULL_8184976','NOVAJUS_FULL_8199996','NOVAJUS_FULL_8210587','NOVAJUS_FULL_8221208','NOVAJUS_FULL_8227700','l1_firm_br_8088065','l1_firm_br_8112844','NOVAJUS_FULL_8132411','NOVAJUS_FULL_8152002',
'l1_firm_br_8083420','NOVAJUS_FULL_8167869','NOVAJUS_FULL_8185043','NOVAJUS_FULL_8200042','NOVAJUS_FULL_8210608','NOVAJUS_FULL_8221212','NOVAJUS_FULL_8227702','l1_firm_br_8088069','l1_firm_br_8112924','NOVAJUS_FULL_8132485','NOVAJUS_FULL_8152170',
'l1_firm_br_8077132','NOVAJUS_FULL_8167910','NOVAJUS_FULL_8185059','NOVAJUS_FULL_8200046','NOVAJUS_FULL_8210635','NOVAJUS_FULL_8221214','NOVAJUS_FULL_8227712','l1_firm_br_8088101','l1_firm_br_8112964','NOVAJUS_FULL_8132762','NOVAJUS_FULL_8152201',
'l1_firm_br_8077216','NOVAJUS_FULL_8168027','NOVAJUS_FULL_8185177','NOVAJUS_FULL_8200048','NOVAJUS_FULL_8210644','NOVAJUS_FULL_8221224','NOVAJUS_FULL_8227754','l1_firm_br_8088115','l1_firm_br_8112993','NOVAJUS_FULL_8132774','NOVAJUS_FULL_8152256',
'l1_firm_br_8077340','NOVAJUS_FULL_8168030','NOVAJUS_FULL_8185184','NOVAJUS_FULL_8200050','NOVAJUS_FULL_8210664','NOVAJUS_FULL_8221226','NOVAJUS_FULL_8227757','l1_firm_br_8088183','l1_firm_br_8113024','l1_firm_br_8132809','NOVAJUS_FULL_8152419',
'l1_firm_br_8077463','NOVAJUS_FULL_8168034','NOVAJUS_FULL_8185203','NOVAJUS_FULL_8200052','NOVAJUS_FULL_8210666','NOVAJUS_FULL_8221229','NOVAJUS_FULL_8227770','l1_firm_br_8088188','l1_firm_br_8113033','l1_firm_br_8132846','NOVAJUS_FULL_8152492',
'l1_firm_br_8077611','NOVAJUS_FULL_8168148','NOVAJUS_FULL_8185255','NOVAJUS_FULL_8200187','NOVAJUS_FULL_8210669','NOVAJUS_FULL_8221253','NOVAJUS_FULL_8227800','l1_firm_br_8088372','l1_firm_br_8113062','NOVAJUS_FULL_8132861','NOVAJUS_FULL_8152501',
'l1_firm_br_8072098','NOVAJUS_FULL_8168182','NOVAJUS_FULL_8185405','NOVAJUS_FULL_8200190','NOVAJUS_FULL_8210677','NOVAJUS_FULL_8221264','NOVAJUS_FULL_8227803','l1_firm_br_8088443','l1_firm_br_8113064','NOVAJUS_FULL_8132988','NOVAJUS_FULL_8152703',
'l1_firm_br_8077698','NOVAJUS_FULL_8168218','NOVAJUS_FULL_8185407','NOVAJUS_FULL_8200203','NOVAJUS_FULL_8210702','NOVAJUS_FULL_8221270','NOVAJUS_FULL_8227809','l1_firm_br_8088499','l1_firm_br_8113083','NOVAJUS_FULL_8133003','NOVAJUS_FULL_8152818',
'l1_firm_br_8078263','NOVAJUS_FULL_8168226','NOVAJUS_FULL_8185417','NOVAJUS_FULL_8200205','NOVAJUS_FULL_8210737','NOVAJUS_FULL_8221281','NOVAJUS_FULL_8227836','l1_firm_br_8088509','l1_firm_br_8113100','l1_firm_br_8133051','NOVAJUS_FULL_8152820',
'l1_firm_br_8078471','NOVAJUS_FULL_8168234','NOVAJUS_FULL_8185421','NOVAJUS_FULL_8200227','NOVAJUS_FULL_8210741','NOVAJUS_FULL_8221284','NOVAJUS_FULL_8227838','l1_firm_br_8088701','l1_firm_br_8113116','NOVAJUS_FULL_8133065','NOVAJUS_FULL_8152862',
'l1_firm_br_8078633','NOVAJUS_FULL_8168260','NOVAJUS_FULL_8185436','NOVAJUS_FULL_8200231','NOVAJUS_FULL_8210767','NOVAJUS_FULL_8221347','NOVAJUS_FULL_8227875','l1_firm_br_8088740','l1_firm_br_8113143','NOVAJUS_FULL_8133068','NOVAJUS_FULL_8152915',
'l1_firm_br_8078646','NOVAJUS_FULL_8168276','NOVAJUS_FULL_8185452','NOVAJUS_FULL_8200243','NOVAJUS_FULL_8210771','NOVAJUS_FULL_8221349','NOVAJUS_FULL_8228020','l1_firm_br_8129014','l1_firm_br_8113166','NOVAJUS_FULL_8133084','NOVAJUS_FULL_8152965',
'l1_firm_br_8065793','NOVAJUS_FULL_8168280','NOVAJUS_FULL_8185466','NOVAJUS_FULL_8200259','NOVAJUS_FULL_8210783','NOVAJUS_FULL_8221352','NOVAJUS_FULL_8228027','l1_firm_br_8088873','l1_firm_br_8113189','NOVAJUS_FULL_8133101','NOVAJUS_FULL_8152984',
'l1_firm_br_8066118','NOVAJUS_FULL_8168305','NOVAJUS_FULL_8185532','NOVAJUS_FULL_8200280','NOVAJUS_FULL_8210793','NOVAJUS_FULL_8221367','NOVAJUS_FULL_8228032','l1_firm_br_8089077','l1_firm_br_8113192','NOVAJUS_FULL_8133134','NOVAJUS_FULL_8152997',
'l1_firm_br_8083567','NOVAJUS_FULL_8168315','NOVAJUS_FULL_8185544','NOVAJUS_FULL_8200283','NOVAJUS_FULL_8210796','NOVAJUS_FULL_8221410','NOVAJUS_FULL_8228037','l1_firm_br_8089080','l1_firm_br_8113206','NOVAJUS_FULL_8133146','NOVAJUS_FULL_8153047',
'l1_firm_br_8067551','NOVAJUS_FULL_8168328','NOVAJUS_FULL_8185559','NOVAJUS_FULL_8159094_2022-09-29T13-00Z','NOVAJUS_FULL_8210798','NOVAJUS_FULL_8221430','NOVAJUS_FULL_8228055','l1_firm_br_8089113','l1_firm_br_8113239','NOVAJUS_FULL_8133170','NOVAJUS_FULL_8153056',
'l1_firm_br_8068271','NOVAJUS_FULL_8168422','NOVAJUS_FULL_8185563','NOVAJUS_FULL_8200294','NOVAJUS_FULL_8210832','NOVAJUS_FULL_8221436','NOVAJUS_FULL_8228058','l1_firm_br_8089169_atual','l1_firm_br_8113273','NOVAJUS_FULL_8133186','NOVAJUS_FULL_8153070',
'l1_firm_br_8078251','NOVAJUS_FULL_8168427','NOVAJUS_FULL_8185625','NOVAJUS_FULL_8200382','NOVAJUS_FULL_8210835','NOVAJUS_FULL_8221485','NOVAJUS_FULL_8228063','l1_firm_br_8089187','l1_firm_br_8113278','NOVAJUS_FULL_8133296','NOVAJUS_FULL_8153076',
'l1_firm_br_8070442','NOVAJUS_FULL_8168518','NOVAJUS_FULL_8185630','NOVAJUS_FULL_8200388','NOVAJUS_FULL_8210839','NOVAJUS_FULL_8221491','NOVAJUS_FULL_8228069','l1_firm_br_8089225','l1_firm_br_8113285','NOVAJUS_FULL_8133331','NOVAJUS_FULL_8153095',
'l1_firm_br_8072166','NOVAJUS_FULL_8168547','NOVAJUS_FULL_8185657','NOVAJUS_FULL_8200446','NOVAJUS_FULL_8210846','NOVAJUS_FULL_8221506','NOVAJUS_FULL_8228099','l1_firm_br_8089239','l1_firm_br_8113290','NOVAJUS_FULL_8133370','NOVAJUS_FULL_8153105',
'l1_firm_br_8071254','NOVAJUS_FULL_8168550','NOVAJUS_FULL_8185659','NOVAJUS_FULL_8200453','NOVAJUS_FULL_8210916','NOVAJUS_FULL_8221521','NOVAJUS_FULL_8228114','l1_firm_br_8089244','l1_firm_br_8113293','NOVAJUS_FULL_8133373','NOVAJUS_FULL_8153164',
'l1_firm_br_8078753','NOVAJUS_FULL_8168571','NOVAJUS_FULL_8185666','NOVAJUS_FULL_8200478','NOVAJUS_FULL_8210919','NOVAJUS_FULL_8221557','NOVAJUS_FULL_8228138','l1_firm_br_8089497','l1_firm_br_8113392','NOVAJUS_FULL_8133456','NOVAJUS_FULL_8153177',
'l1_firm_br_8078764','NOVAJUS_FULL_8168573','NOVAJUS_FULL_8185709','NOVAJUS_FULL_8200527','NOVAJUS_FULL_8210921','NOVAJUS_FULL_8221590','NOVAJUS_FULL_8228174','l1_firm_br_8089558','l1_firm_br_8113397','NOVAJUS_FULL_8133480_Atual1','NOVAJUS_FULL_8153211',
'l1_firm_br_8059452','NOVAJUS_FULL_8168581','NOVAJUS_FULL_8185780','NOVAJUS_FULL_8200595','NOVAJUS_FULL_8210938','NOVAJUS_FULL_8221594','NOVAJUS_FULL_8228202','l1_firm_br_8089626','l1_firm_br_8113411','NOVAJUS_FULL_8133501','NOVAJUS_FULL_8153214',
'l1_firm_br_8061518','NOVAJUS_FULL_8168604','NOVAJUS_FULL_8185796','NOVAJUS_FULL_8200603','NOVAJUS_FULL_8210940','NOVAJUS_FULL_8221615','NOVAJUS_FULL_8228206','l1_firm_br_8089648_appa_20190805','l1_firm_br_8113417','NOVAJUS_FULL_8133516_New','NOVAJUS_FULL_8153265',
'l1_firm_br_8065329','NOVAJUS_FULL_8168731','NOVAJUS_FULL_8185823','NOVAJUS_FULL_8200648','NOVAJUS_FULL_8211026','NOVAJUS_FULL_8221617','NOVAJUS_FULL_8228208','l1_firm_br_8089675','l1_firm_br_8113424','l1_firm_br_8133522','NOVAJUS_FULL_8153359',
'l1_firm_br_8066946','NOVAJUS_FULL_8168881','NOVAJUS_FULL_8185839','NOVAJUS_FULL_8200665','NOVAJUS_FULL_8211035','NOVAJUS_FULL_8221622','NOVAJUS_FULL_8228237','l1_firm_br_8089694','l1_firm_br_8113446','NOVAJUS_FULL_8133549','NOVAJUS_FULL_8153421',
'l1_firm_br_8067218','NOVAJUS_FULL_8168962','NOVAJUS_FULL_8185927','NOVAJUS_FULL_8200673','NOVAJUS_FULL_8211063','NOVAJUS_FULL_8221629','NOVAJUS_FULL_8228239','l1_firm_br_8089707','l1_firm_br_8113474','NOVAJUS_FULL_8133555','NOVAJUS_FULL_8153435',
'l1_firm_br_8067965','NOVAJUS_FULL_8168995','NOVAJUS_FULL_8185933','NOVAJUS_FULL_8200711','NOVAJUS_FULL_8211086','NOVAJUS_FULL_8221639','NOVAJUS_FULL_8228242','l1_firm_br_8089733','l1_firm_br_8113480','NOVAJUS_FULL_8133589_New','NOVAJUS_FULL_8153457',
'l1_firm_br_8068247','NOVAJUS_FULL_8169002','NOVAJUS_FULL_8185957','NOVAJUS_FULL_8200731','NOVAJUS_FULL_8211091','NOVAJUS_FULL_8221647','NOVAJUS_FULL_8228285','l1_firm_br_8089807','l1_firm_br_8113493','NOVAJUS_FULL_8133849','NOVAJUS_FULL_8153463',
'l1_firm_br_8122200','NOVAJUS_FULL_8169058','NOVAJUS_FULL_8186043','NOVAJUS_FULL_8200807','NOVAJUS_FULL_8211100','NOVAJUS_FULL_8221661','NOVAJUS_FULL_8228294','l1_firm_br_8089853','l1_firm_br_8113554','NOVAJUS_FULL_8133856_27082019','NOVAJUS_FULL_8153470',
'l1_firm_br_8069113','NOVAJUS_FULL_8169081','NOVAJUS_FULL_8186065','NOVAJUS_FULL_8200812','NOVAJUS_FULL_8211129','NOVAJUS_FULL_8221678','NOVAJUS_FULL_8228305','l1_firm_br_8089932','l1_firm_br_8113622','NOVAJUS_FULL_8133877_New','NOVAJUS_FULL_8153581',
'l1_firm_br_8069802','NOVAJUS_FULL_8169085','NOVAJUS_FULL_8186079','NOVAJUS_FULL_8200945','NOVAJUS_FULL_8211154','NOVAJUS_FULL_8221680','NOVAJUS_FULL_8228315','l1_firm_br_8089992','l1_firm_br_8113663','l1_firm_br_8133974','NOVAJUS_FULL_8153647',
'l1_firm_br_8070193','NOVAJUS_FULL_8169204','NOVAJUS_FULL_8186235','NOVAJUS_FULL_8200970','NOVAJUS_FULL_8211186','NOVAJUS_FULL_8221682','NOVAJUS_FULL_8228325','l1_firm_br_8090096','l1_firm_br_8113786','NOVAJUS_FULL_8134041','NOVAJUS_FULL_8153659',
'l1_firm_br_8070665','NOVAJUS_FULL_8169208','NOVAJUS_FULL_8186269','NOVAJUS_FULL_8200996','NOVAJUS_FULL_8211225','NOVAJUS_FULL_8221684','NOVAJUS_FULL_8228371','l1_firm_br_8095318','l1_firm_br_8113818','NOVAJUS_FULL_8134130','NOVAJUS_FULL_8153666',
'l1_firm_br_8071533','NOVAJUS_FULL_8169228','NOVAJUS_FULL_8186271','NOVAJUS_FULL_8201000','NOVAJUS_FULL_8211252','NOVAJUS_FULL_8221695','NOVAJUS_FULL_8228374','l1_firm_br_8090132','l1_firm_br_8113832','NOVAJUS_FULL_8134137','NOVAJUS_FULL_8153672',
'l1_firm_br_8072211','NOVAJUS_FULL_8169249','NOVAJUS_FULL_8186284','NOVAJUS_FULL_8201024','NOVAJUS_FULL_8211285','NOVAJUS_FULL_8221701','NOVAJUS_FULL_8228377','l1_firm_br_8090150','l1_firm_br_8113840','NOVAJUS_FULL_8134148','NOVAJUS_FULL_8153694',
'l1_firm_br_8073919','NOVAJUS_FULL_8169251','NOVAJUS_FULL_8186309','NOVAJUS_FULL_8201032','NOVAJUS_FULL_8211342','NOVAJUS_FULL_8221712','NOVAJUS_FULL_8228394','l1_firm_br_8090193','l1_firm_br_8113990','l1_firm_br_8134207','NOVAJUS_FULL_8153761',
'l1_firm_br_8078820','NOVAJUS_FULL_8169283','NOVAJUS_FULL_8186478','NOVAJUS_FULL_8201079','NOVAJUS_FULL_8211347','NOVAJUS_FULL_8221715','NOVAJUS_FULL_8228408','l1_firm_br_8090219','l1_firm_br_8114040','NOVAJUS_FULL_8134273','NOVAJUS_FULL_8153764',
'l1_firm_br_8079014','NOVAJUS_FULL_8169305','NOVAJUS_FULL_8186482','NOVAJUS_FULL_8201087','NOVAJUS_FULL_8211356','NOVAJUS_FULL_8221719','NOVAJUS_FULL_8228431','l1_firm_br_8090310','l1_firm_br_8114209','NOVAJUS_FULL_8134404_New','NOVAJUS_FULL_8153801',
'l1_firm_br_8078958','NOVAJUS_FULL_8169325','NOVAJUS_FULL_8186490','NOVAJUS_FULL_8201093','NOVAJUS_FULL_8211358','NOVAJUS_FULL_8221738','NOVAJUS_FULL_8228453','l1_firm_br_8090429','l1_firm_br_8114369','NOVAJUS_FULL_8134482','NOVAJUS_FULL_8153819',
'l1_firm_br_8079211','NOVAJUS_FULL_8169375','NOVAJUS_FULL_8186496','NOVAJUS_FULL_8201112','NOVAJUS_FULL_8211373','NOVAJUS_FULL_8221740','NOVAJUS_FULL_8228466','l1_firm_br_8090473','l1_firm_br_8114377','NOVAJUS_FULL_8134559','NOVAJUS_FULL_8153838',
'l1_firm_br_8079380','NOVAJUS_FULL_8169400','NOVAJUS_FULL_8186500','NOVAJUS_FULL_8201114','NOVAJUS_FULL_8211426','NOVAJUS_FULL_8221747','NOVAJUS_FULL_8228489','l1_firm_br_8090548','l1_firm_br_8114416','NOVAJUS_FULL_8134615','NOVAJUS_FULL_8153858',
'l1_firm_br_8079432','NOVAJUS_FULL_8169452','NOVAJUS_FULL_8186507','NOVAJUS_FULL_8201136','NOVAJUS_FULL_8211429','NOVAJUS_FULL_8221768','NOVAJUS_FULL_8228499','l1_firm_br_8090591','l1_firm_br_8114436','NOVAJUS_FULL_8134654','NOVAJUS_FULL_8153910',
'l1_firm_br_8079539','NOVAJUS_FULL_8169539','NOVAJUS_FULL_8186519','NOVAJUS_FULL_8201185','NOVAJUS_FULL_8211440','NOVAJUS_FULL_8221807','NOVAJUS_FULL_8228516','l1_firm_br_8090656','l1_firm_br_8114473','NOVAJUS_FULL_8134664','NOVAJUS_FULL_8153918',
'l1_firm_br_8079558','NOVAJUS_FULL_8169594','NOVAJUS_FULL_8186550','NOVAJUS_FULL_8201192','NOVAJUS_FULL_8211447','NOVAJUS_FULL_8221821','NOVAJUS_FULL_8228526','l1_firm_br_8090665','l1_firm_br_8114504','l1_firm_br_8134720','NOVAJUS_FULL_8153921',
'l1_firm_br_8079658','NOVAJUS_FULL_8169637','NOVAJUS_FULL_8186556','NOVAJUS_FULL_8201301','NOVAJUS_FULL_8211458','NOVAJUS_FULL_8221823','NOVAJUS_FULL_8228528','l1_firm_br_8090740','l1_firm_br_8114527','NOVAJUS_FULL_8134727','NOVAJUS_FULL_8153997',
'l1_firm_br_8079665','NOVAJUS_FULL_8169644','NOVAJUS_FULL_8186588','NOVAJUS_FULL_8201356','NOVAJUS_FULL_8211506','NOVAJUS_FULL_8221864','NOVAJUS_FULL_8228540','l1_firm_br_8090768','l1_firm_br_8114532','NOVAJUS_FULL_8134757','NOVAJUS_FULL_8154017',
